update invest.t_investment_payoff_00 set payoff_id=90011376100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113761 and financial_plan_id=3824886062786401 and investment_id=3000000002798500 and financial_plan_investment_id=4000000000701300 and asset_id=3930186291326462 and investor_uid=201609010346903000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011382500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113825 and financial_plan_id=3864862871802801 and investment_id=3000000002813600 and financial_plan_investment_id=4000000000708600 and asset_id=3273789510177622 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011393100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113931 and financial_plan_id=3864862871802801 and investment_id=3000000002816600 and financial_plan_investment_id=4000000000708700 and asset_id=3652984440177676 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011400500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114005 and financial_plan_id=3864862871802801 and investment_id=3000000002813700 and financial_plan_investment_id=4000000000708600 and asset_id=3438960690177600 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011408000, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114080 and financial_plan_id=3864862871802801 and investment_id=3000000002830200 and financial_plan_investment_id=4000000000709200 and asset_id=3164969011082872 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011409100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114091 and financial_plan_id=3864862871802801 and investment_id=3000000002830300 and financial_plan_investment_id=4000000000709200 and asset_id=3967209061082883 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011423500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114235 and financial_plan_id=3864862871802801 and investment_id=3000000002834100 and financial_plan_investment_id=4000000000712000 and asset_id=3931799161082899 and investor_uid=201609010127016000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011435400, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114354 and financial_plan_id=3864862871802801 and investment_id=3000000002834000 and financial_plan_investment_id=4000000000712000 and asset_id=3739719751082872 and investor_uid=201609010127016000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011436500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114365 and financial_plan_id=3864862871802801 and investment_id=3000000002840200 and financial_plan_investment_id=4000000000713900 and asset_id=3011049170177651 and investor_uid=201609010091310100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011436600, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114366 and financial_plan_id=3864862871802801 and investment_id=3000000002840300 and financial_plan_investment_id=4000000000713900 and asset_id=3011049170177651 and investor_uid=201609010091310100 and expect_principal+expect_interest=actual_interest+actual_principal;
